feature,kras_egfr_group,value
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3868086338043213
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.25809645652771
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.40633487701416
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3410210609436035
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.5200726985931396
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.330566644668579
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3279712200164795
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.4378662109375
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3100035190582275
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3868086338043213
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3383965492248535
CD68,Neither,0.0
CD68,Neither,3.2437846660614014
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3357791900634766
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.4918644428253174
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.2204132080078125
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3331692218780518
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.4262771606445312
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3649814128875732
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.397916555404663
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.559046745300293
CD68,Neither,3.7214090824127197
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.4262771606445312
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.4234020709991455
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.4234020709991455
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.3151018619537354
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.236711025238037
CD68,Neither,3.575773000717163
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.395127296447754
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.227362632751465
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.1753745079040527
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.4091577529907227
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.4795937538146973
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.5232598781585693
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.510575771331787
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.5042972564697266
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.446652889251709
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.0914244651794434
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.397916555404663
CD68,Neither,3.3357791900634766
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,3.1096534729003906
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
CD68,Neither,0.0
